auctioneer_url,lat,lng,state,city,zip,address,auctions
https://www.liveauctioneers.com/auctioneer/1009/the-artifact-company/,38.0554,-83.9466,KY,Mount Sterling,40353,P.O. Box 1005 209 W. Main St.,73.0
https://www.liveauctioneers.com/auctioneer/1011/universal-live/,42.121927,-87.839958,IL,Northbrook,60062,3005 Commercial,483.0
https://www.liveauctioneers.com/auctioneer/1013/julien-s-auctions/,34.0213,-118.383,CA,Gardena,90249,13007 S. Western Avenue,82.0
https://www.liveauctioneers.com/auctioneer/1014/schwenke-auctioneers/,41.5627,-73.2058,CT,Woodbury CT,06798,Mail/Payments: PO Box 957. Woodbury CT 06798 Auction Gallery/Pickup Location - 50 Main Street North,61.0
https://www.liveauctioneers.com/auctioneer/1016/charles-a-whitaker-auction-co/,40.3645,-74.9686,PA,Philadelphia,19119,Philadelphia,30.0
https://www.liveauctioneers.com/auctioneer/1018/converse-auctions/,40.0416,-75.4851,PA,Paoli,19301,1 Spring Street,151.0
https://www.liveauctioneers.com/auctioneer/1020/bart-long-and-associates-realty-and-auction-llc/,36.598291,-82.180139,VA,Bristol,24201,415 Scott Street,2.0
https://www.liveauctioneers.com/auctioneer/1022/mohawk-arms-inc/,42.3657,-97.5608,NY,Bouckville,13310,6819 U.S. 20 PO Box 157,46.0
https://www.liveauctioneers.com/auctioneer/1023/frasher-s-doll-auction/,39.3233,-94.1832,MO,Oak Grove,64075,2323 S. Mecklin Sch. Rd.,65.0
https://www.liveauctioneers.com/auctioneer/1030/louis-j-dianni-llc/,26.6779,-80.0723,FL,Sunrise,33351,11110 W Oakland Pk Blvd Suite 314,33.0
https://www.liveauctioneers.com/auctioneer/1037/premier-auction-galleries/,41.5259,-81.3379,OH,Chesterland,44026,12587 Chillicothe Rd,78.0
https://www.liveauctioneers.com/auctioneer/1044/fontaine-s-auction-gallery/,42.4307,-73.3175,MA,Pittsfield,01201,1485 West Housatonic St.,105.0
https://www.liveauctioneers.com/auctioneer/1056/pioneer-auction-gallery/,45.4169,-122.642,OR,Portland,97222,10824 SE Oak Street Suite 177,197.0
https://www.liveauctioneers.com/auctioneer/1057/j-sugarman-auction-corp/,25.9909,-80.1667,FL,Hollywood,33020,1914 Hollywood blvd,53.0
https://www.liveauctioneers.com/auctioneer/106/pook-and-pook-inc-with-noel-barrett/,40.011951,-75.695341,PA,Downingtown,19335,463 East Lancaster Ave,57.0
https://www.liveauctioneers.com/auctioneer/1060/keystone-auction-llc/,39.9635,-76.7229,PA,York,17403,218 E. Market Street ,149.0
https://www.liveauctioneers.com/auctioneer/1074/bloomington-auction-gallery-llc/,40.4779,-88.9908,IL,Bloomington,61701,300 E. Grove St.,28.0
https://www.liveauctioneers.com/auctioneer/1079/mosby-and-co-auctions/,39.3907,-77.4163,MD,Frederick,21704,5714-A Industry Lane,25.0
https://www.liveauctioneers.com/auctioneer/1087/merrill-s-auctioneers-and-appraisers/,44.4751,-73.1163,VT,Williston,05495,PO Box 558,144.0
https://www.liveauctioneers.com/auctioneer/1097/king-galleries/,34.0218,-84.362,GA,Roswell,30075,854 Atlanta St.,124.0
https://www.liveauctioneers.com/auctioneer/1101/aardvark-antiques-llc/,34.1366,-84.25,GA,Oakwood,30566,4316 Mundy Mill Rd,63.0
https://www.liveauctioneers.com/auctioneer/1104/tonya-cameron-auctions-tac-auctions/,42.5039,-71.0723,VA,Fredericksburg,22408,,44.0
https://www.liveauctioneers.com/auctioneer/1107/jeffrey-s-evans-and-associates/,38.3532,-78.9026,VA,Mt. Crawford,22841,2177 Green Valley Lane,247.0
https://www.liveauctioneers.com/auctioneer/1108/ira-and-larry-goldberg-coins-and-collectibles/,34.0361,-118.443,CA,Los Angeles,90064,11400 W. Olympic Blvd Suite 800,46.0
https://www.liveauctioneers.com/auctioneer/1109/tory-hill-auctions/,35.7906,-78.7152,NC,Raleigh,27606,5301 Hillsborough Street,18.0
https://www.liveauctioneers.com/auctioneer/1111/dutch-auction-sales/,39.8179,-75.2511,NJ,Mickleton,08056,356 Swedesboro Ave.,47.0
https://www.liveauctioneers.com/auctioneer/1113/malachite-auction-house-co/,33.1067,-96.8411,TX,Frisco,75035,3807 Strattford Drive PO Box 1718,5.0
https://www.liveauctioneers.com/auctioneer/1114/powell-auction-and-realty-llc/,36.0058,-84.0294,TN,Knoxville,37921,6729 Pleasant Ridge Road,5.0
https://www.liveauctioneers.com/auctioneer/1116/cottone-auctions/,42.8035,-77.827,NY,Geneseo,14454,120 Court Street,89.0
https://www.liveauctioneers.com/auctioneer/1120/premiere-props/,41.5105,-90.5042,CA,El Segundo,90245,128 Sierra Street,68.0
https://www.liveauctioneers.com/auctioneer/1121/manor-auctions/,27.6422,-80.4601,FL,Vero Beach,32966,6200 20th St. Ste 504,109.0
https://www.liveauctioneers.com/auctioneer/1122/copake-auction-inc/,42.1068,-73.5562,NY,Copake,12516,266 Route 7A,132.0
https://www.liveauctioneers.com/auctioneer/1125/rock-island-auction/,41.4432,-90.625,IL,Rock Island,61201,7819 42nd Street W,15.0
https://www.liveauctioneers.com/auctioneer/1126/don-black/,35.112272,-77.015266,NC,New Bern,28560,119A Bernhurst Rd,3.0
https://www.liveauctioneers.com/auctioneer/1133/ivy-auctions-inc/,34.481,-81.9466,SC,Laurens,29360,22391 Hwy. 76 East,31.0
https://www.liveauctioneers.com/auctioneer/1138/poster-auctions-international/,40.7384,-73.9939,NY,New York,10011,26 West 17th Street,12.0
https://www.liveauctioneers.com/auctioneer/114/phoebus-auction-gallery/,37.018128,-76.322108,VA,Hampton,23663,18 East Mellen Street,216.0
https://www.liveauctioneers.com/auctioneer/1142/little-john-s-auction-service/,33.780603,-117.861321,CA,Orange,92868,1740 W. La Veta Ave,2.0
https://www.liveauctioneers.com/auctioneer/1149/humler-and-nolan/,39.103,-84.5091,OH,Cincinnati,45202,225 E. 6th Street 4th Floor,44.0
https://www.liveauctioneers.com/auctioneer/1163/nest-egg-auctions/,41.5791,-72.9026,CT,Plantsville,06479,8 Metals Drive,74.0
https://www.liveauctioneers.com/auctioneer/1165/antiques-at-pompey-hollow-llc/,41.8626,-72.1654,CT,Ashford,06278,48 Pompey Hollow Road,11.0
https://www.liveauctioneers.com/auctioneer/1172/judd-s-auction-gallery-inc/,40.139,-87.6968,IL,Danville,61834,812 N. Vermilion,29.0
https://www.liveauctioneers.com/auctioneer/1174/elite-decorative-arts/,26.5498,-80.0767,FL,Boynton Beach,33426,1010 Gateway Blvd Suite 101,95.0
https://www.liveauctioneers.com/auctioneer/1183/a-1-auction/,28.5777,-81.4275,FL,Orlando,32808,3724 Silver Star Road,51.0
https://www.liveauctioneers.com/auctioneer/1186/denise-ryan-auctions/,42.9651,-71.4217,NH,Manchester,03109,289 South Mammoth Rd,141.0
https://www.liveauctioneers.com/auctioneer/119/posterconnection-inc/,37.9246,-121.923,CA,Clayton,94517,43 Regency Drive,19.0
https://www.liveauctioneers.com/auctioneer/1201/gallery-95-auction/,32.2936,-81.0761,SC,Hardeeville,29927,24022 Whyte Hardee Blvd.,41.0
https://www.liveauctioneers.com/auctioneer/1211/empire-estates-and-auctions-llc/,33.4698,-111.927,AZ,Scottsdale,85257,2012 Scottsdale Road,18.0
https://www.liveauctioneers.com/auctioneer/1212/cedarburg-auction-and-appraisals-llc/,43.3222,-87.9885,WI,Brown Deer,53223,4701 W Schroeder Drive,44.0
https://www.liveauctioneers.com/auctioneer/1215/smrj-auctions/,34.047024,-118.253142,CA,Los Angeles,90014,606 South Hill Street Suite 607,553.0
https://www.liveauctioneers.com/auctioneer/1220/klein-james-seattle-auction-gallery/,47.6443,-122.345,WA,Seattle,98116,4000 58th Place SW,90.0
https://www.liveauctioneers.com/auctioneer/1221/roland-ny/,40.8692,-73.6299,NY,Glen Cove,11542,150 School Street,240.0
https://www.liveauctioneers.com/auctioneer/1225/martin-auction-co/,37.4645,-89.2228,IL,Anna,62906,100 Lick Creek Road PO Box 2,175.0
https://www.liveauctioneers.com/auctioneer/1244/american-antique-auctions/,39.8783,-75.064,NJ,Haddon Heights,08035,418 4th Ave ,23.0
https://www.liveauctioneers.com/auctioneer/1245/ivey-selkirk-auctioneers/,38.6495,-90.3298,MO,Saint Louis,63105,7447 Forsyth Boulevard ,44.0
https://www.liveauctioneers.com/auctioneer/1250/embassy-auctions-international/,39.9832,-76.0185,PA,Kinzers,17535,5336 Mine Road,95.0
https://www.liveauctioneers.com/auctioneer/1257/tim-s-inc-auctions/,41.6974,-72.904,CT,Bristol,06010,1185 Farmington Ave (RT. 6),40.0
https://www.liveauctioneers.com/auctioneer/1261/ra-difillipo-auctions/,42.5223,-70.9256,MA,Peabody,01960,41 Washington St,35.0
https://www.liveauctioneers.com/auctioneer/1263/auctions-unlimited/,32.3999,-93.8047,LA,Shreveport,71118,2833 Summer Grove Dr.,10.0
https://www.liveauctioneers.com/auctioneer/1265/saco-river-auction/,43.5913,-70.3334,ME,Scarborough,04074,27 Gorham Rd Suite 212,210.0
https://www.liveauctioneers.com/auctioneer/1276/hudson-valley-auctioneers-llc-beacon-ny/,41.5028,-73.9654,NY,Beacon,12508,432 Main Street,97.0
https://www.liveauctioneers.com/auctioneer/1281/purcell-auction-gallery/,37.0299,-88.5886,KY,Paducah,42003,2156 Husbands Rd.,60.0
https://www.liveauctioneers.com/auctioneer/1290/estate-auction-company/,26.052,-80.1441,FL,Dania Beach,33004,6 S. Federal Hwy,125.0
https://www.liveauctioneers.com/auctioneer/1291/antiek-journeys-inc/,43.1612,-77.5825,NY,Rochester,14609,1115 East Main Street,5.0
https://www.liveauctioneers.com/auctioneer/1293/kennedys-auction-service-llc/,35.1952,-88.5054,TN,Selmer,38375,P.O. Box 9 4872 Hwy 64 East,41.0
https://www.liveauctioneers.com/auctioneer/1294/cagle-auction-co/,33.938,-83.4773,GA,Bogart,30622,130 Commerce Blvd,11.0
https://www.liveauctioneers.com/auctioneer/1296/omaha-auction-center/,41.2592,-96.0303,NE,Omaha,68114,7531 Dodge Street,26.0
https://www.liveauctioneers.com/auctioneer/130/san-rafael-auction-gallery/,37.963147,-122.488299,CA,San Rafael,94901,634 Fifth Avenue San Rafael,71.0
https://www.liveauctioneers.com/auctioneer/1300/cady-auction-gallery-and-appraisal/,41.9937,-91.667,IA,Cedar Rapids,52402,833 Shaver Road Northeast,9.0
https://www.liveauctioneers.com/auctioneer/1301/fox-auctions/,38.033,-122.267,CA,Rodeo,94572,P.O. Box 693,49.0
https://www.liveauctioneers.com/auctioneer/1308/cates-auction-and-realty-co-inc/,38.9305,-94.3109,MO,N. Kansas City,64116,1440 Iron St.,2.0
https://www.liveauctioneers.com/auctioneer/1328/main-auction-galleries/,39.0993,-84.5156,OH,Cincinnati,45202,137 West 4th St,67.0
https://www.liveauctioneers.com/auctioneer/1335/antique-reader-inc/,40.7547,-73.937,NY,Flushing,11355,41-06 Delong St Unit 1007,107.0
https://www.liveauctioneers.com/auctioneer/1338/danny-s-auction/,44.9808,-92.9817,MN,Oakdale,55128,2207 Gentry Avenue N.,17.0
https://www.liveauctioneers.com/auctioneer/1339/tom-hall-auctions-inc/,40.6693,-75.6084,PA,Schnecksville,18078,4644 Rt. 309 PO Box 310,44.0
https://www.liveauctioneers.com/auctioneer/135/signature-house/,34.10426,-117.668943,CA,UPLAND,91786,818 N. MOUNTAIN AVE #201,35.0
https://www.liveauctioneers.com/auctioneer/1350/vero-beach-auction/,27.6108,-80.3893,FL,Vero Beach,32962,492 Old Dixie Highway,97.0
https://www.liveauctioneers.com/auctioneer/1353/sterling-associates/,40.9815,-73.9581,NJ,Norwood,07648,537 Broadway,74.0
https://www.liveauctioneers.com/auctioneer/1354/river-valley-auction/,41.5249,-74.2348,NY,Montgomery,12549,40 Railroad Ave.,50.0
https://www.liveauctioneers.com/auctioneer/1368/elegance-gallery-and-auctioneers/,34.0888,-118.044,CA,El Monte,91731,4601 Arden Dr.,92.0
https://www.liveauctioneers.com/auctioneer/1373/akiba-galleries/,26.0527,-80.1444,FL,Dania Beach,33004,12 NW 1st Ave,188.0
https://www.liveauctioneers.com/auctioneer/1379/great-estates-auctioneers-and-appraisers/,41.3732,-74.6919,NY,PORT JERVIS,12771,40 FRONT STREET,62.0
https://www.liveauctioneers.com/auctioneer/1388/scheerer-mcculloch-auctioneers-inc/,40.7453,-84.9413,IN,Fort Wayne,46809,4420 Ardmore Ave.,101.0
https://www.liveauctioneers.com/auctioneer/1390/cave-creek-auction/,33.8321,-111.949,AZ,Cave Creek,85331,6061 E Cave Creek Road,12.0
https://www.liveauctioneers.com/auctioneer/1395/kraft-auction-service/,41.4409,-86.9798,IN,Valparaiso,46383,48 N 450 E,83.0
https://www.liveauctioneers.com/auctioneer/1396/the-saucon-valley-auction/,40.5772,-75.4745,PA,Allentown,18103,1901 S 12th St. 2nd Floor 2nd Floor,38.0
https://www.liveauctioneers.com/auctioneer/1400/mba-seattle-auction/,47.4796,-122.207,WA,Renton,98057,717 S. 3rd St PO Box 1617,112.0
https://www.liveauctioneers.com/auctioneer/1405/greater-london-auctions/,29.7891,-95.5214,TX,Houston ,77055,1200 Blalock Road #109,18.0
https://www.liveauctioneers.com/auctioneer/1406/king-s-auctions-inc/,33.5962,-117.87,CA,Corona Del Mar,92625,3334 E Coast Highway,59.0
https://www.liveauctioneers.com/auctioneer/1409/arus-auctions/,42.3482,-71.5544,MA,Framingham,01701,39 Ledgewood Rd ,35.0
https://www.liveauctioneers.com/auctioneer/1412/gorman-auctions/,38.8978,-104.868,CO,Colorado Springs,80907,2150 Garden of the Gods Rd Ste B (In Willowstone Marketplace),2.0
https://www.liveauctioneers.com/auctioneer/1413/robert-murphy-auctions/,41.5862,-72.7981,CT,Kensington,06037,116 Longview Drive,5.0
https://www.liveauctioneers.com/auctioneer/1417/echoes-antiques-and-auction-gallery-inc/,40.6651,-73.499,NY,Seaford,11783,3823 Merrick Road ,135.0
https://www.liveauctioneers.com/auctioneer/1435/carrolls-auctioneers-and-appraisers/,41.2874,-72.6855,CT,Guilford,06437,101 Fair Street,79.0
https://www.liveauctioneers.com/auctioneer/1437/the-red-bella-rose/,41.5628,-72.6498,CT,Middletown,06457,54 Washington Street,36.0
https://www.liveauctioneers.com/auctioneer/1440/pangaea-auctions/,26.8422,-80.0878,NV,Carson City,89703,311 South Division Street,23.0
https://www.liveauctioneers.com/auctioneer/1451/stampler-auctions/,26.046,-80.2181,FL,Davie,33314,5412 Stirling Road,20.0
https://www.liveauctioneers.com/auctioneer/1459/material-culture/,40.0158,-75.173,PA,Philadelphia,19144,4700 Wissahickon Ave. Suite 101,199.0
https://www.liveauctioneers.com/auctioneer/1460/18th-place-auction-inc/,27.6353,-80.3965,FL,Vero Beach,32960,1103 18th Place,2.0
https://www.liveauctioneers.com/auctioneer/1479/hess-fine-auctions/,27.7838,-82.6385,FL,St Petersburg,33701,1131 4th Street N,50.0
https://www.liveauctioneers.com/auctioneer/1480/aaron-joseph-llc/,30.4328,-84.293,FL,Tallahassee,32310,644 McDonnell Dr Suite 2,11.0
https://www.liveauctioneers.com/auctioneer/1484/auctions-by-b-langston-llc/,30.3064,-81.6504,FL,Jacksonville,32211,6126 Atlantic Blvd,141.0
https://www.liveauctioneers.com/auctioneer/1491/tamarkin-rare-camera-auctions/,41.8972,-87.6352,IL,Chicago,60610,213 West Institute Place #403,10.0
https://www.liveauctioneers.com/auctioneer/1499/churchill-s-auction-gallery/,30.2661,-97.7396,TX,Austin,78701,410 East 5th Street,2.0
https://www.liveauctioneers.com/auctioneer/1502/the-gallery-on-roosevelt/,41.3284,-73.1045,CT,Derby,06418,300 Roosevelt Drive,3.0
https://www.liveauctioneers.com/auctioneer/1529/the-sell-it-now-store/,43.0352,-88.05,WI,Waukesha,53188,2315 Badger Drive Unit 1,3.0
https://www.liveauctioneers.com/auctioneer/1541/worldwide-auctioneers/,41.333,-85.0915,IN,Auburn,46706,5634 Opportunity Blvd. Suite A,36.0
https://www.liveauctioneers.com/auctioneer/1581/rr-auction/,42.8234,-71.6125,MA,Boston,02108,1 Beacon St,135.0
https://www.liveauctioneers.com/auctioneer/1599/revolving-vault-auction-and-estate-services/,29.7385,-95.4069,TX,Houston,77098,1847 West Alabama,9.0
https://www.liveauctioneers.com/auctioneer/1613/ny-nj-estate-and-auction-services/,41.6485,-74.5897,NY,Glen Wild,12738,351 Glen Wild Road,12.0
https://www.liveauctioneers.com/auctioneer/1630/quinn-s-auction-galleries-central-virginia/,38.0624,-78.4881,VA,Troy,23093     ,8845 Three Notch Road,54.0
https://www.liveauctioneers.com/auctioneer/1640/rare-era-sellandbidwellcom/,28.1461,-82.7568,FL,Tarpon Springs,34689,Funk & Wallace Inc. 114 E. Tarpon Ave. Suite #1,45.0
https://www.liveauctioneers.com/auctioneer/1642/wooten-and-wooten-auctioneers/,34.2451,-80.6074,SC,Camden,29020,818 Broad St.,49.0
https://www.liveauctioneers.com/auctioneer/1654/florida-auctions/,28.0736,-80.655,FL,West Melbourne,32904,,10.0
https://www.liveauctioneers.com/auctioneer/170/auctions-neapolitan/,26.147496,-81.797101,FL,Naples,34104,3196 Davis Blvd,157.0
https://www.liveauctioneers.com/auctioneer/1708/the-auction-house-sacramento/,38.581,-121.311,CA,Sacramento,95827,10076 Mills Station Road,90.0
https://www.liveauctioneers.com/auctioneer/171/soulis-auctions/,38.874,-94.1892,MO,Lone Jack,64070,529 W. Lone Jack-Lee's Summit Rd P.O. Box 17,381.0
https://www.liveauctioneers.com/auctioneer/174/richard-d-hatch-and-associates/,35.2928,-82.3777,NC,Flat Rock,28731,913 Upward Road,90.0
https://www.liveauctioneers.com/auctioneer/1746/north-american-auction-co/,45.6627,-110.958,MT,Bozeman,59715,34156 E Frontage Rd,104.0
https://www.liveauctioneers.com/auctioneer/175/alderfer-auction/,40.2718,-75.3173,PA,Hatfield,19440,501 Fairgrounds Road,327.0
https://www.liveauctioneers.com/auctioneer/177/william-j-jenack-auctioneers/,41.36383,-74.275848,NY,Chester,10918,18 Hambletonian Avenue,355.0
https://www.liveauctioneers.com/auctioneer/179/quinn-s-auction-galleries/,38.880581,-77.174625,VA,Falls Church,22046,360 S. Washington St.,285.0
https://www.liveauctioneers.com/auctioneer/1841/centurion-auctions/,30.4234,-84.2276,FL,Tallahassee,32301,1668 Capital Circle SE,86.0
https://www.liveauctioneers.com/auctioneer/1874/ahlers-and-ogletree-auction-gallery/,33.804,-84.4272,GA,Atlanta,30318,1788 Ellsworth Industrial Boulevard NW,131.0
https://www.liveauctioneers.com/auctioneer/1910/connoisseur-auctions/,34.26,-85.17,GA,Rome,30162,P.O. Box 849,311.0
https://www.liveauctioneers.com/auctioneer/1912/pace-auctions/,42.0388,-87.8905,IL,Des Plaines,60016,794 Lee St,45.0
https://www.liveauctioneers.com/auctioneer/1938/east-coast-auctions/,41.1513,-73.9417,NY,Congers,10989,17 N. Rockland Ave Building W,80.0
https://www.liveauctioneers.com/auctioneer/196/burchard-galleries-inc/,27.7988,-82.6666,FL,St. Petersburg,33713,2528 30th Avenue North,239.0
