auctioneer_url,lat,lng,state,city,zip,address,auctions
https://www.liveauctioneers.com/auctioneer/1962/antiques-and-art-by-imeon/,30.0073,-95.4556,TX,Houston,77069,6106 Knotty Post,11.0
https://www.liveauctioneers.com/auctioneer/197/hindman/,41.8857,-87.6606,IL,Chicago,60607,1550 West Carroll Avenue,943.0
https://www.liveauctioneers.com/auctioneer/20/aurora/,34.206278,-118.680753,CA,Bell Canyon,91307,30 Hackamore Lane Suite 3,40.0
https://www.liveauctioneers.com/auctioneer/2058/burns-auction-and-appraisal-llc/,39.7137,-82.5993,OH,Carroll,43112,3739 Old Columbus Rd. NW,57.0
https://www.liveauctioneers.com/auctioneer/2063/the-stein-auction-co/,42.1166,-88.0549,IL,Palatine,60078,P.O. Box 136,6.0
https://www.liveauctioneers.com/auctioneer/209/bunte-auction-services-inc/,42.072931,-88.29758,IL,Elgin,60123,755 Church Road,148.0
https://www.liveauctioneers.com/auctioneer/21/austin-auction-gallery/,30.485129,-97.852617,TX,Austin,78729-5479,8414 Anderson Mill Road,353.0
https://www.liveauctioneers.com/auctioneer/212/weiss-auctions/,40.6582,-73.6601,NY,Lynbrook,11563,74 Merrick Road,192.0
https://www.liveauctioneers.com/auctioneer/216/belhorn-auctions-llc/,40.034508,-83.150174,OH,Hilliard,43026,2746 Wynnerock Ct,59.0
https://www.liveauctioneers.com/auctioneer/218/early-american-history-auctions/,33.020908,-117.190346,CA,Rancho Santa Fe,92067,P.O. Box 3507,179.0
https://www.liveauctioneers.com/auctioneer/2211/miami-auction-gallery/,25.734,-80.3801,FL,Miami,33165,11455 sw 40th st. Suite # 208,159.0
https://www.liveauctioneers.com/auctioneer/2228/arcollectibles/,42.0382,-72.5604,MA,Springfield,01108,Springfield,22.0
https://www.liveauctioneers.com/auctioneer/227/stout-auctions/,40.292627,-87.29327,IN,Williamsport,47993,529 State Road 28 E,232.0
https://www.liveauctioneers.com/auctioneer/231/turkey-creek-auctions/,29.3516,-82.1577,FL,REDDICK,32686,15323 NW Gainesville RD,85.0
https://www.liveauctioneers.com/auctioneer/2368/premier-auction-house-inc/,26.91,-82.3247,FL,Englewood,34224,3031 Placida Road,23.0
https://www.liveauctioneers.com/auctioneer/2376/landu-online-auctions/,42.1214,-88.037,IL,Palatine,60067,675 North Ct. Ste. 350,3.0
https://www.liveauctioneers.com/auctioneer/2406/main-street-mining-co/,32.8361,-97.1411,TX,Bedford,76095,PO Box 210514,39.0
https://www.liveauctioneers.com/auctioneer/241/jackson-s-international-auctioneers/,42.5413,-92.4168,IA,Cedar Falls,50613,2229 Lincoln Street,144.0
https://www.liveauctioneers.com/auctioneer/2431/omega-auction-corp/,25.8576,-80.3161,FL,Hialeah,33012,1669 W. 39th Place,71.0
https://www.liveauctioneers.com/auctioneer/249/dan-morphy-auctions/,40.2204,-76.1017,PA,Denver,17517,2000 N Reading Road,548.0
https://www.liveauctioneers.com/auctioneer/2490/aaa-auction-service-llc/,41.0685,-84.9956,IN,New Haven,46774,2110 McConnell Drive,33.0
https://www.liveauctioneers.com/auctioneer/250/leland-little/,36.0619,-79.0863,NC,Hillsborough,27278,620 Cornerstone Court,372.0
https://www.liveauctioneers.com/auctioneer/251/myers-fine-art/,27.788,-82.6387,FL,St. Petersburg,33704,1600 4th Street North,22.0
https://www.liveauctioneers.com/auctioneer/2514/greenwich-auction/,41.0452,-73.5607,CT,Stamford,06902,83 Harvard Avenue,367.0
https://www.liveauctioneers.com/auctioneer/2541/artelisted/,26.3461,-80.2044,FL,Boca Raton,33428,10027 Umberland Place,166.0
https://www.liveauctioneers.com/auctioneer/2624/bremo-auctions/,38.0252,-78.4497,VA,Charlottesville,22911,588 Pantops Center,78.0
https://www.liveauctioneers.com/auctioneer/2650/accurate-auctions/,34.7626,-87.6823,AL,SHEFFIELD,34654,2900 JACKSON HWY,19.0
https://www.liveauctioneers.com/auctioneer/269/jeremiah-s-international-trading-company/,27.774373,-82.678668,FL,St. Petersburg,33713,289 34th Street North,233.0
https://www.liveauctioneers.com/auctioneer/2699/holabird-western-americana-collections/,39.4697,-119.77,NV,Reno,89511,3555 Airway DR Ste 308,121.0
https://www.liveauctioneers.com/auctioneer/27/bertoia-auctions/,39.4788,-75.0378,NJ,Vineland,08360,2141 DeMarco Drive Ph: 856-692-1881,138.0
https://www.liveauctioneers.com/auctioneer/275/john-coker-ltd/,36.0895,-83.5878,TN,Knoxville,37902,508 Union Ave. Unit 206,43.0
https://www.liveauctioneers.com/auctioneer/2770/imperial-auction/,26.5042,-81.8583,FL,CAPE CORAL,33910,PO BOX 101083,54.0
https://www.liveauctioneers.com/auctioneer/2793/the-lodge-auction-house-inc/,42.853,-78.8079,NY,Buffalo,14210,212 Cazenovia Street,103.0
https://www.liveauctioneers.com/auctioneer/2799/clements/,35.1837,-85.2465,TN,Hixson,37343,7022 Hwy153,56.0
https://www.liveauctioneers.com/auctioneer/282/old-barn-auction-llc/,41.044946,-83.642234,OH,Findlay,45840,10040 State Route 224 West,154.0
https://www.liveauctioneers.com/auctioneer/283/aands-antique-auction-co/,31.6044,-97.1021,TX,Waco,76706,900 East Loop 340,19.0
https://www.liveauctioneers.com/auctioneer/2831/continental-hobby-house/,43.915,-87.7473,WI,Cleveland,53015,PO Box 172,30.0
https://www.liveauctioneers.com/auctioneer/286/forsythes-auctions-llc/,38.867,-83.7909,OH,Russellville,45168,206 W Main St P.O. Box 188,87.0
https://www.liveauctioneers.com/auctioneer/2863/baker-s-antiques-and-auctions/,40.757,-73.1078,NY,Bohemia,11716,4770 Sunrise Hwy.,2105.0
https://www.liveauctioneers.com/auctioneer/287/alexander-historical-auctions-llc/,39.5273,-75.8121,MD,Chesapeake City,21915,98 Bohemia Avenue Suite Two,77.0
https://www.liveauctioneers.com/auctioneer/289/tom-harris-auctions/,42.016435,-92.909428,IA,Marshalltown,50158,2500 S. Center St. Ste 2000,199.0
https://www.liveauctioneers.com/auctioneer/2933/preston-opportunities/,32.8642,-83.8631,GA,Macon,31210,132 Cross Creek Circle,9.0
https://www.liveauctioneers.com/auctioneer/2945/flannery-s-estate-services/,41.6099,-74.3065,NY,Pine Bush,12566,26 Recreation Park Rd P.O Box 1658,131.0
https://www.liveauctioneers.com/auctioneer/2961/jack-gunter-artanddesign/,48.0902,-122.391,WA,Camano Island,98282,3311 SEast ,6.0
https://www.liveauctioneers.com/auctioneer/301/john-mcinnis-auctioneers-llc/,42.8565,-70.9311,MA,Amesbury,01913,76 Main Street,111.0
https://www.liveauctioneers.com/auctioneer/302/bonhams-skinner/,42.3175,-71.5888,MA,Boston,02116,63 Park Plaza,281.0
https://www.liveauctioneers.com/auctioneer/3022/blueberry-hill-galleries/,41.8488,-73.5532,NY,Amenia,12501,35 Mechanic Street ,16.0
https://www.liveauctioneers.com/auctioneer/3058/sabertooth-auctions/,36.6175,-88.3253,KY,Murray,42071,804 Coldwater Rd,365.0
https://www.liveauctioneers.com/auctioneer/308/lloyd-ralston-gallery/,41.3191,-73.0953,CT,Shelton,06484,549 Howe Ave.,180.0
https://www.liveauctioneers.com/auctioneer/3107/gsauctions/,33.7433,-84.6869,GA,Douglasville,30135,6118 Fairburn Road,12.0
https://www.liveauctioneers.com/auctioneer/315/bodnar-s-auction-sales/,40.3872,-74.5691,NJ,New Brunswick ,08903,PO Box 1132,174.0
https://www.liveauctioneers.com/auctioneer/3195/ye-olde-auction-block/,34.4103,-118.912,CA,FILLMORE,93015,408 ARUNDELL CIR,127.0
https://www.liveauctioneers.com/auctioneer/3206/a-nice-gift-for-you/,34.4797,-118.521,CA,SANTA CLARITA,91390,29250 Discovery Ridge Dr,889.0
https://www.liveauctioneers.com/auctioneer/321/fusco-auctions/,41.6367,-81.4082,OH,Willoughby,44094,4740 Beidler Rd. Rear,84.0
https://www.liveauctioneers.com/auctioneer/3211/hollywood-auction-galleries/,25.9949,-80.2014,FL,Hollywood,33023,5720 Pembroke Rd,3.0
https://www.liveauctioneers.com/auctioneer/323/kaminski-auctions/,42.5557,-70.8826,MA,Beverly,01915,117 Elliott Street,456.0
https://www.liveauctioneers.com/auctioneer/3231/davidson-galleries/,47.5999,-122.333,WA,Seattle,98104,313 Occidental Ave South,1.0
https://www.liveauctioneers.com/auctioneer/324/flomaton-antique-auction/,31.004858,-87.263125,AL,Flomaton,36441,P.O. Box 1017,45.0
https://www.liveauctioneers.com/auctioneer/3256/lakeland-antique-bazaar/,27.9525,-81.9695,FL,Lakeland,33807,P o box 5354,1241.0
https://www.liveauctioneers.com/auctioneer/328/crescent-city-auction-gallery/,29.9397,-90.0745,LA,New Orleans,70130,1330 St. Charles Avenue,176.0
https://www.liveauctioneers.com/auctioneer/3324/milestone-auctions/,41.6774,-81.4062,OH,Willoughby,44094,38198 Willoughby Parkway,194.0
https://www.liveauctioneers.com/auctioneer/3370/blackswan-antiques/,42.525,-83.5504,MI,WIXOM,48393,50586 PONTIAC TRAIL SUITE XC16,7.0
https://www.liveauctioneers.com/auctioneer/3386/rockabilly-auction-company/,34.2513,-83.466,GA,Hartwell,30643,76 Ulyanovsk St.,47.0
https://www.liveauctioneers.com/auctioneer/341/ken-s-antiques-and-auction/,34.364075,-84.926598,GA,Adairsville,30103,5563 Joe Frank Harris Pkwy,60.0
https://www.liveauctioneers.com/auctioneer/3439/beacon-hillred-rooster-auctioneers-and-appraisers/,42.4937,-72.0231,MA,Hubbardston,01452,PO Box 175,3.0
https://www.liveauctioneers.com/auctioneer/3444/florida-estate-sales-inc/,30.4366,-84.2539,FL,Tallahassee,32301,1500 Apalachee Pkwy #2135,102.0
https://www.liveauctioneers.com/auctioneer/3447/possessions-inc/,33.1451,-111.556,AZ,San Tan Valley,85143,1059 E. Taylor Trail,1.0
https://www.liveauctioneers.com/auctioneer/351/the-cobbs-auctioneers-llc/,42.8597,-71.962,NH,Peterborough,03458,at Historic Noone Falls Mill 50 Jaffrey Road,20.0
https://www.liveauctioneers.com/auctioneer/3514/j-james-auctioneers-and-appraisers/,41.9655,-70.677,MA,Plymouth,02360,190 Court St,37.0
https://www.liveauctioneers.com/auctioneer/3532/addison-and-sarova-auctioneers/,33.6593,-83.717,GA,Social Circle,30025,291 N. Cherokee Road,25.0
https://www.liveauctioneers.com/auctioneer/3585/hilliard-and-co/,38.381,-78.2569,VA,Madison,22727,132 N Main St,80.0
https://www.liveauctioneers.com/auctioneer/359/dumouchelles/,42.3307,-83.0409,MI,Detroit,48226,409 East Jefferson Ave,639.0
https://www.liveauctioneers.com/auctioneer/3603/oakridge-auction-gallery/,39.0177,-77.4552,VA,Ashburn,20147,44675 Cape Court #171,109.0
https://www.liveauctioneers.com/auctioneer/361/bill-hood-and-sons-art-and-antique-auctions/,26.439461,-80.092286,FL,Delray Beach,33445,2885 South Congress Ave. suite A,210.0
https://www.liveauctioneers.com/auctioneer/368/affiliated-auctions/,30.4289,-84.2395,FL,Tallahassee,32301,2500 Apalachee Parkway,458.0
https://www.liveauctioneers.com/auctioneer/370/tw-conroy-llc/,43.034129,-76.448434,NY,Elbridge,13060,101 West Main Street,74.0
https://www.liveauctioneers.com/auctioneer/3713/china-luban-art-and-antique-inc/,39.1055,-77.1449,MD,Rockville,20850,15229 Display Court,30.0
https://www.liveauctioneers.com/auctioneer/3750/fox-and-crane-online-auctions/,42.0816,-73.9588,NY,Saugerties,12477,105 Partition Street,30.0
https://www.liveauctioneers.com/auctioneer/3759/kensington-estate-auction/,41.6716,-74.0789,NY,Clintondale,12515,989 Plattekill Road,52.0
https://www.liveauctioneers.com/auctioneer/376/todd-mueller-autographs-inc/,38.9811,-104.681,CO,Colorado Springs,80908,10250 Huntsman Road ,11.0
https://www.liveauctioneers.com/auctioneer/377/livingston-s-auction/,35.393761,-97.602513,OK,Oklahoma City,73108,1300 B Cornell,50.0
https://www.liveauctioneers.com/auctioneer/378/pook-and-pook-inc/,40.011951,-75.695341,PA,Downingtown,19335,463 East Lancaster Ave.,105.0
https://www.liveauctioneers.com/auctioneer/3798/last-chance/,40.7537,-73.9992,NY,IL CA OH TX FL,,Various Partner Locations,914.0
https://www.liveauctioneers.com/auctioneer/3799/iroquois-auctions/,43.2321,-76.133,NY,Brewerton,13029,PO Box 736,15.0
https://www.liveauctioneers.com/auctioneer/380/kamelot-auctions/,39.9904,-75.1084,PA,Philadelphia,19134,2220 East Allegheny Ave,209.0
https://www.liveauctioneers.com/auctioneer/3807/lemar-auctions-and-estate-services/,38.6489,-121.417,CA,McClellan,95652,4522 Parker Avenue Suite 500,64.0
https://www.liveauctioneers.com/auctioneer/381/ss-auction-inc/,39.8003,-75.2993,NJ,Repaupo,08085,62 Repaupo Station Road,118.0
https://www.liveauctioneers.com/auctioneer/385/william-bunch-auctions-and-appraisals/,39.867165,-75.569294,PA,Chadds Ford,19317,One Hillman Drive,261.0
https://www.liveauctioneers.com/auctioneer/3954/bruneau-and-co-auctioneers/,41.7638,-71.424,RI,Cranston,02910,63 Fourth Avenue,105.0
https://www.liveauctioneers.com/auctioneer/3971/bidalot-coin-auction/,29.1343,-81.0258,FL,PORT ORANGE,32129,P. O. BOX 291352,387.0
https://www.liveauctioneers.com/auctioneer/4006/witherell-s/,38.5842,-121.477,CA,Sacramento,95811,300 20th Street,20.0
https://www.liveauctioneers.com/auctioneer/406/rich-penn-auctions/,42.4951,-92.3408,IA,Waterloo,50704,P.O. Box 1355,89.0
https://www.liveauctioneers.com/auctioneer/4062/jmg-metals-llc/,30.4211,-97.7544,TX,Austin,78759,11782 Jollyville Rd. Suite 217,21.0
https://www.liveauctioneers.com/auctioneer/413/kodner-galleries-inc/,26.050756,-80.14319,FL,Dania Beach,33004,45 South Federal Highway,267.0
https://www.liveauctioneers.com/auctioneer/4131/a-and-a-auction-gallery/,36.9833,-122.035,CA,Santa Cruz,95060,191 A Harvey West Blvd,79.0
https://www.liveauctioneers.com/auctioneer/414/applebrook-auctions-and-estate-sales/,41.5799,-73.415,CT,New Milford,06776,27 Bridge Street,95.0
https://www.liveauctioneers.com/auctioneer/4207/brand-used-works/,39.5346,-118.988,CO,Penrose,81240,855 5th St,67.0
https://www.liveauctioneers.com/auctioneer/4221/donley-auctions/,42.2055,-88.549,IL,Union,60180,8512 South Union Road,62.0
https://www.liveauctioneers.com/auctioneer/4247/sofe-design-auctions-llc/,32.9457,-96.7356,TX,Richardson,75081,401 S. Sherman St. Ste. # 221,40.0
https://www.liveauctioneers.com/auctioneer/431/national-book-auctions/,42.429387,-76.497421,NY,Ithaca,14850-6071,1429 Danby Road,80.0
https://www.liveauctioneers.com/auctioneer/4383/epic-auctions-and-estate-sales/,42.4498,-84.4316,MI,Leslie,49251,169 S Main,24.0
https://www.liveauctioneers.com/auctioneer/444/regency-superior-ltd/,38.687199,-90.238344,MO,St. Louis,63108-1505,229 N. Euclid Ave,28.0
https://www.liveauctioneers.com/auctioneer/446/cordier-auctions-and-appraisals/,40.2561,-76.864,PA,Harrisburg,17104,1500 Paxton Street,293.0
https://www.liveauctioneers.com/auctioneer/4473/turner-auctions-appraisals/,37.6513,-122.395,CA,South San Francisco,94080,461 Littlefield Ave.,125.0
https://www.liveauctioneers.com/auctioneer/4503/tremont-auctions/,42.36,-71.4381,MA,Sudbury,01776,615 Boston Post Road Suite 7,49.0
https://www.liveauctioneers.com/auctioneer/4547/millbrook-auction-center/,41.7855,-73.6935,NY,Millbrook,12545,3283 Franklin Avenue,20.0
https://www.liveauctioneers.com/auctioneer/456/bs-slosberg-inc-auctioneers/,39.9873,-75.0957,PA,Philadelphia,19134,3455 Edgemont St,241.0
https://www.liveauctioneers.com/auctioneer/4561/wrights-estate-liquidations/,38.5644,-121.357,CA,Sacramento,95826,9220 Vancouver Drive,3.0
https://www.liveauctioneers.com/auctioneer/46/cowan-s-auctions/,39.1635,-84.4134,OH,Cincinnati,45227,5030 Oaklawn Dr,255.0
https://www.liveauctioneers.com/auctioneer/4649/housatonic-trading-company/,41.7233,-73.242,CT,Bantam,06750,920 Bantam Rd ,9.0
https://www.liveauctioneers.com/auctioneer/4651/corbett-s-auction-house/,39.6272,-105.012,CO,Littleton,80120,4921 S Santa Fe Dr,33.0
https://www.liveauctioneers.com/auctioneer/4778/freedom-auction-company/,27.3818,-82.5387,FL,Sarasota,34234,1601 DESOTO ROAD,80.0
https://www.liveauctioneers.com/auctioneer/4806/antiques-arms-and-armor/,33.6016,-117.581,CA,Trabuco Canyon,92679,15 Blackhawk,2.0
https://www.liveauctioneers.com/auctioneer/481/wickliff-auctioneers/,39.966,-86.149,IN,Carmel,46032,1054 Summit Drive,163.0
https://www.liveauctioneers.com/auctioneer/4827/kings-auction-and-appraisal/,38.8224,-97.6221,KS,Salina,67401,817 W Crawford St,4.0
https://www.liveauctioneers.com/auctioneer/483/clarke-auction-gallery/,40.9234,-73.7611,NY,Larchmont,10538,2372 Boston Post Road,187.0
https://www.liveauctioneers.com/auctioneer/4875/wealthier-art-and-auction/,34.0505,-117.999,CA,La Puente,91746,13158/13162 Valley Blvd,86.0
https://www.liveauctioneers.com/auctioneer/49/dargate-auction-galleries/,40.469885,-80.059967,PA,McKees Rocks,15136,326 Munson Avenue,64.0
https://www.liveauctioneers.com/auctioneer/4915/dixon-s-crumpton-auction/,39.2326,-75.916,MD,Crumpton,21628,2017 Dudley Corners Rd,22.0
https://www.liveauctioneers.com/auctioneer/4979/helios-auctions/,40.7581,-73.9655,NY,New York,10022,1050 Second Avenue Gallery # 52,35.0
https://www.liveauctioneers.com/auctioneer/511/santa-margarita-auction-barn/,35.4997,-120.685,CA,Atascadero,93422,3850 El Camio Real,12.0
https://www.liveauctioneers.com/auctioneer/5135/zikorn-arts-and-history-objects/,40.7623,-73.9694,NY,New York,10022,110 East 59 Street 9a,19.0
https://www.liveauctioneers.com/auctioneer/517/braxton-s-auction-gallery/,33.8388,-83.9013,GA,Loganville,30052,303 Main Street,7.0
https://www.liveauctioneers.com/auctioneer/5173/matthew-bullock-auctioneers/,41.3788,-88.8345,IL,Ottawa,61350,421 East Stevenson Road,247.0
https://www.liveauctioneers.com/auctioneer/5197/bandc-collectibles/,30.3297,-97.6937,TX,AUSTIN,78752,7302 GRAND CANYON DRIVE SIDE B,131.0
https://www.liveauctioneers.com/auctioneer/522/butterscotch-auction/,41.2025,-73.6444,NY,Bedford,10506,608 Old Post Rd,54.0
https://www.liveauctioneers.com/auctioneer/523/alex-cooper/,39.4079,-76.6079,MD,Towson,21204,908 York Road,209.0
https://www.liveauctioneers.com/auctioneer/525/case-antiques-inc-auctions-and-appraisals/,35.9074,-84.0062,TN,Knoxville,37909,4310 Papermill Drive ,53.0
https://www.liveauctioneers.com/auctioneer/5322/blackwell-auctions/,27.874,-82.707,FL,Clearwater,33760,5251 110th Ave N Suite 118,63.0
https://www.liveauctioneers.com/auctioneer/5473/heartland-artifact-auctions-inc/,39.95,-91.36,IL,Quincy,62306,P.O. Box 1089,164.0
https://www.liveauctioneers.com/auctioneer/5577/house-of-treasure/,39.0221,-77.41,VA,Sterling,20166,45969 Nokes Blvd,216.0
