auctioneer_url,lat,lng,state,city,zip,address,auctions
https://www.liveauctioneers.com/auctioneer/5600/terri-peters-and-associates-auction-and-estate-marketing/,43.0011,-75.9789,NY,Manlius,13104,100 East Seneca Street 1st Floor,16.0
https://www.liveauctioneers.com/auctioneer/5647/ole-hound-auction-house/,33.5949,-83.7487,GA,Social Circle,30025,179 Hwy. 11 South ,24.0
https://www.liveauctioneers.com/auctioneer/567/burley-auction-group/,29.6816,-98.0631,TX,New Braunfels,78130,134 Deborah Drive,44.0
https://www.liveauctioneers.com/auctioneer/5671/worth-auctions/,42.487,-76.34,NY, Freeville,13068,The Galleries at Worth Asset Brokerage 2085 Dryden Rd,39.0
https://www.liveauctioneers.com/auctioneer/5688/complete-auctions/,28.0364,-82.7384,FL,Palm Harbor,34683,Live Webcast Auction - Bidding activity is online only,14.0
https://www.liveauctioneers.com/auctioneer/5755/grant-zahajko-auctions-llc/,47.6543,-118.149,WA,Davenport,99122,510 Morgan Street,141.0
https://www.liveauctioneers.com/auctioneer/5758/midwest-auctions/,41.8009,-90.3565,IA,Miles,52064,12475 Hwy 52,22.0
https://www.liveauctioneers.com/auctioneer/5812/auctions-by-adkins-llc/,29.4981,-82.2938,FL,Micanopy,32667,17020 SE County Road 234 ,66.0
https://www.liveauctioneers.com/auctioneer/5818/direct-auction-galleries/,42.0134,-87.6907,IL,Chicago,60645,7232 N. Western Ave.,38.0
https://www.liveauctioneers.com/auctioneer/5847/americana-auctions/,41.844,-71.2608,MA,Rehoboth,02769,380 Winthrop Street,28.0
https://www.liveauctioneers.com/auctioneer/5891/willow-fine-art-gallery/,26.1279,-80.1206,FL,Fort Lauderdale,33301,180 Isle of Venice,64.0
https://www.liveauctioneers.com/auctioneer/5927/delaware-fine-art-auction/,39.6678,-75.7781,DE,Newark,19711,406 Suburban Dr. 129,8.0
https://www.liveauctioneers.com/auctioneer/5962/churchill-galleries/,40.7191,-73.2522,NY,Bayshore ,11706,168 West Main Street,120.0
https://www.liveauctioneers.com/auctioneer/5985/revere-auctions/,44.9648,-93.183,MN,St. Paul,55104,755 Prior Ave N #235C,54.0
https://www.liveauctioneers.com/auctioneer/6036/e-and-e-auctions/,42.4248,-74.6439,NY,Stamford,12167,27482 NY State Route 23,11.0
https://www.liveauctioneers.com/auctioneer/6038/vn-collectible/,48.99,-122.727,WA,Blaine,98230,1927 Boblett Street,50.0
https://www.liveauctioneers.com/auctioneer/6048/goldfinch-auctions/,40.5319,-75.063,NJ,Lebanon,08833,1101 Stanton Lebanon Rd,19.0
https://www.liveauctioneers.com/auctioneer/6053/dana-j-tharp-auctions/,41.6294,-81.4317,OH,Willoughby,44094,4740 Beidler Rd. (Rear),22.0
https://www.liveauctioneers.com/auctioneer/6056/rapid-estate-liquidators-and-auction-gallery/,28.5783,-81.4114,FL,Orlando,32804,2305 Silver Star Road,1068.0
https://www.liveauctioneers.com/auctioneer/6087/lion-and-unicorn/,26.0361,-80.1614,FL,Hollywood,33020,200 Oakwood Ln Suite 200,214.0
https://www.liveauctioneers.com/auctioneer/610/nette-auctions/,41.407483,-73.469648,CT,Danbury,6810,45 West St Lower Level-Rear,116.0
https://www.liveauctioneers.com/auctioneer/6110/redlands-antique-auction/,34.0588,-117.207,CA,Redlands,92373,1547 W. Park Avenue,93.0
https://www.liveauctioneers.com/auctioneer/6125/ross-auction-company/,39.332861,-82.983916,OH,Chillicothe,45601,50 west main st,10.0
https://www.liveauctioneers.com/auctioneer/6146/over-and-above-online-auction-and-estate-sales-llc/,39.4314,-76.6291,MD,Timonium,21093,1919 Greenspring Dr.,13.0
https://www.liveauctioneers.com/auctioneer/6152/emanon-auctions-and-estate-sales/,40.4226,-74.2092,NJ,Morganville,07751,479 Route 79 Ste B3b,536.0
https://www.liveauctioneers.com/auctioneer/6189/white-s-auctions/,41.8925,-70.9069,MA,Middleboro,02346,19 Jackson St.,24.0
https://www.liveauctioneers.com/auctioneer/6202/rare-treasures/,40.292,-76.8072,PA,Harrisburg,17109,7 Rutherford Rd.,129.0
https://www.liveauctioneers.com/auctioneer/6203/poulin-antiques-and-auctions/,44.615,-69.5939,ME,Fairfield,04937,199 U.S. 201,50.0
https://www.liveauctioneers.com/auctioneer/622/harlowe-powell-auction-gallery/,38.036141,-78.482369,VA,Charlottesville,22901,2109 India Road--Seminole Square,24.0
https://www.liveauctioneers.com/auctioneer/6266/kamy-inc/,25.81,-80.3248,FL,Miami,33166,3901 NW 79TH Ave,231.0
https://www.liveauctioneers.com/auctioneer/628/aberdeenauctiongalleries/,28.169383,-82.483851,FL,Lutz,33558,19805 Reading Rd PO Box 38,14.0
https://www.liveauctioneers.com/auctioneer/6290/affinity-antique-auction/,40.7414,-73.7831,NY,Fresh Meadows,11365,POBOX 650598,76.0
https://www.liveauctioneers.com/auctioneer/6306/university-archives/,41.1721,-73.4159,CT,Wilton,06897,88 Danbury Road Suite 2A,51.0
https://www.liveauctioneers.com/auctioneer/6311/route-32-auctions/,40.0468,-86.8744,IN,Crawfordsville,47933,3097 E. S.R. 32,66.0
https://www.liveauctioneers.com/auctioneer/632/conestoga-auction-company-division-of-hess-auction-group/,40.1174,-76.3802,PA,Manheim,17545,768 Graystone Road,128.0
https://www.liveauctioneers.com/auctioneer/6320/good-old-days-antique-auction/,33.6251,-117.725,CA,Laguna Hills,92653,23232 PERALTA DRIVE ST# 207 ,8.0
https://www.liveauctioneers.com/auctioneer/6326/angry-mama-s-auction-company-llc/,34.4687,-84.4306,GA,Jasper,30143,57 No. Main St.,5.0
https://www.liveauctioneers.com/auctioneer/634/o-gallerie/,45.533467,-122.650095,OR,Portland,97232,228 Northeast Seventh Avenue,170.0
https://www.liveauctioneers.com/auctioneer/6355/ralph-fontaine-heritage-auctions-inc/,42.382,-73.4239,NY,Canaan,12029,13150 State Route 22,30.0
https://www.liveauctioneers.com/auctioneer/6372/pegasus-auction-gallery/,25.766368,-80.210268,FL,Miami,33186,13319 SW 135th Ave,2.0
https://www.liveauctioneers.com/auctioneer/6385/black-river-auction/,39.591458,-75.492287,NJ,Pennsville,8070,696 South Broadway,
https://www.liveauctioneers.com/auctioneer/6401/lionsmark-auction-company/,41.3088,-88.1475,IL,Wilmington,60481,202 N. Water St.,17.0
https://www.liveauctioneers.com/auctioneer/642/pba-galleries/,37.8659,-122.302,CA,Berkeley,94710,605 Addison Street,423.0
https://www.liveauctioneers.com/auctioneer/648/strawser-auction-group/,41.527632,-85.3662,IN,Wolcottville,46795,200 North Main Street PO Box 332,219.0
https://www.liveauctioneers.com/auctioneer/6490/oneill-auctions-llc/,41.6939,-81.2962,OH,Mentor,44060,448 blackbrook rd,1.0
https://www.liveauctioneers.com/auctioneer/654/woody-auction-llc/,37.5169,-97.0167,KS,Douglass,67039,317 S. Forrest P.O. Box 618,189.0
https://www.liveauctioneers.com/auctioneer/6563/lodestar-auctions/,42.3897,-87.9292,IL,Gurnee,60031,5110 Red Pine Ave,75.0
https://www.liveauctioneers.com/auctioneer/6568/dave-taylor-s-civil-war-antiques-online-auctions/,41.6598,-83.7331,OH,Sylvania,43560,PO Box 87,13.0
https://www.liveauctioneers.com/auctioneer/6578/connecticut-firearms-auction/,41.5791,-72.9026,CT,Plantsville,06479,8 Metals Drive,27.0
https://www.liveauctioneers.com/auctioneer/6579/the-archive-auction-llc/,40.2476,-75.2911,PA,Lansdale,19446,725 West 2nd Street,36.0
https://www.liveauctioneers.com/auctioneer/6586/richard-l-edwards-auctioneering/,40.1234,-84.5861,OH,Greenville,45331,5862 Kruckeburg Rd,748.0
https://www.liveauctioneers.com/auctioneer/6615/paul-arsenault-auctioneers/,44.2413,-70.5129,ME,South Paris,04281,17 Olson Road,26.0
https://www.liveauctioneers.com/auctioneer/6625/pop-s-place/,34.2607,-85.133,GA,Rome,30161,504 1st Ave,9.0
https://www.liveauctioneers.com/auctioneer/6629/south-florida-auction-and-estate-sale-services-inc/,33.9887,-83.898,GA,Dacula,30019,PO Box 2330,28.0
https://www.liveauctioneers.com/auctioneer/6675/lot-14-auctions/,42.0177,-87.7842,IL,Niles,60714,6231 W Howard St.,119.0
https://www.liveauctioneers.com/auctioneer/6717/beachwood-auctions-llc/,41.3535,-81.4753,OH,SOLON,44139,7630 Bond Street,20.0
https://www.liveauctioneers.com/auctioneer/6765/seminole-estate-auction/,28.9358,-81.2993,FL,Orange City,32763,1141 South Volusia Avenue,19.0
https://www.liveauctioneers.com/auctioneer/68/garth-s-auction-inc/,40.0266,-82.9958,OH,Columbus,43215,589 W Nationwide Blvd,142.0
https://www.liveauctioneers.com/auctioneer/686/midwest-auction-galleries-inc/,42.839139,-83.274539,MI,Oxford,48371,925 N. Lapeer Road,124.0
https://www.liveauctioneers.com/auctioneer/690/desert-west-auction/,32.841196,-107.960726,NM,Mimbres,88049,3870 North Highway 35 PO Box 77,212.0
https://www.liveauctioneers.com/auctioneer/6906/french-broad-river-auctions/,35.2724,-82.4422,NC,Flat Rock,28731,PO Box 412,8.0
https://www.liveauctioneers.com/auctioneer/6949/vogt-auction-texas/,29.5245,-98.5051,TX,San Antonio,78216,7233 Blanco Road,152.0
https://www.liveauctioneers.com/auctioneer/6975/antique-arena-inc/,40.5855,-73.9607,NY,Brooklyn,11235,2910 Coney Island Ave 1st Floor,99.0
https://www.liveauctioneers.com/auctioneer/6996/mitchell-auctions-llc/,35.4874,-80.799,NC,Davidson,28036,PO Box 65,5.0
https://www.liveauctioneers.com/auctioneer/700/central-street-antiques-and-auction/,41.852,-72.6437,CT,Windsor,06095,25 Central Street,46.0
https://www.liveauctioneers.com/auctioneer/7015/toystrainsandotheroldstuff-llc/,40.6089,-87.3605,IN,Fowler,47944,1951 W Division Rd,74.0
https://www.liveauctioneers.com/auctioneer/7031/valkyrie-historical-auctions/,33.3092,-111.821,AZ,Chandler,85225,,16.0
https://www.liveauctioneers.com/auctioneer/7045/schultz-auctioneers/,42.9844,-78.5694,NY,Clarence,14031,11177 Main St.,47.0
https://www.liveauctioneers.com/auctioneer/7049/a-squared-auctions/,42.2182,-83.7651,MI,Ann Arbor,48108,1845 Cypress Pointe Ct,18.0
https://www.liveauctioneers.com/auctioneer/7060/gun-auctions-usa/,27.893,-82.7476,FL,Largo,33773,13200 Belcher Rd South,30.0
https://www.liveauctioneers.com/auctioneer/7112/allstate-antiques-inc/,40.7547,-73.9372,NY,Long Island City,11101,39-06 Crescent St Floor 1,17.0
https://www.liveauctioneers.com/auctioneer/712/the-written-word-autographs/,43.885,-71.3458,NH,Tamworth,03886,564 Pease Hill Rd P. O. Box 490,42.0
https://www.liveauctioneers.com/auctioneer/7135/cowboy-joe-s-antiques/,32.2694,-106.778,NM,Las Cruces,88005,3307 McDowell Road,8.0
https://www.liveauctioneers.com/auctioneer/7157/heart-felt-antiques-and-auction-service/,42.8798,-73.2412,VT,Bennington,05201,1541 West Road Colgate Park,13.0
https://www.liveauctioneers.com/auctioneer/720/jim-depew-galleries-inc/,33.769805,-84.414581,GA,Atlanta,30324,715 Miami Circle Suite 210,55.0
https://www.liveauctioneers.com/auctioneer/7221/collectors-auction-company-llc/,40.3326,-76.7371,PA,Harrisburg,17112,7441 Allentown Blvd,4.0
https://www.liveauctioneers.com/auctioneer/7229/eagles-corps-international-llc/,43.066,-76.0125,NY,Minoa,13116,113 Forestview Ln,6.0
https://www.liveauctioneers.com/auctioneer/7247/old-kinderhook-auction-company/,42.4452,-73.6865,NY,Valatie,12184,3350 US Highway 9,18.0
https://www.liveauctioneers.com/auctioneer/7285/vintage-auctions-online/,41.0191,-84.048,OH,Ottawa,45875,111 W. Main Street,229.0
https://www.liveauctioneers.com/auctioneer/7302/gold-eagle-auctions/,37.8817,-122.188,CA,Orinda,94563,21 Orinda Way #552,5.0
https://www.liveauctioneers.com/auctioneer/7316/cny-militaria-and-collectibles-auctions-llc/,42.9931,-76.0719,NY,Jamesville,13078,PO Box 774 6499 E. Seneca Turnpike,8.0
https://www.liveauctioneers.com/auctioneer/7358/freeland-auction-services/,43.4943,-84.0984,MI,Freeland,48623,5868 Midland Rd Freeland Antique Mall,2.0
https://www.liveauctioneers.com/auctioneer/737/lyn-knight-auctions/,38.940141,-94.666829,KS,Overland Park,66207,PO Box 7364,39.0
https://www.liveauctioneers.com/auctioneer/7390/penny-pincher-auctions/,38.85,-77.31,VA,Fairfax,22038,P.O. Box 726,109.0
https://www.liveauctioneers.com/auctioneer/7411/davis-brothers-auction/,46.8875,-114.031,MT,Missoula,59808,2750 Palmer St Suite D,33.0
https://www.liveauctioneers.com/auctioneer/7440/fairhill-auction-llc/,39.6101,-75.824,MD,ELKTON,21921,227 E Main St,16.0
https://www.liveauctioneers.com/auctioneer/747/kimballs-auction-and-estate-services/,42.374093,-72.596635,MA,Hatfield,1038,65 Main Street,92.0
https://www.liveauctioneers.com/auctioneer/758/great-expectations-auction-company-llc/,30.3472,-81.6459,FL,Jacksonville,32206,515 E. 9th Street,13.0
https://www.liveauctioneers.com/auctioneer/7595/south-jersey-auction-by-babington-auction-inc/,39.8009,-75.3014,NJ,Logan Township,08085,26 Repaupo Station Road,37.0
https://www.liveauctioneers.com/auctioneer/765/james-cox-gallery/,42.07,-74.2257,NY,Willow,12495,4666 Route 212 ,24.0
https://www.liveauctioneers.com/auctioneer/7680/colorado-premier-realty-and-auction-services/,39.7703,-104.864,CO,Denver,80239,3700 Havana Street Suite 120,5.0
https://www.liveauctioneers.com/auctioneer/7699/esquis-auctions/,42.0885,-87.8412,IL,Glenview,60026,1821 Elmdale Ave,57.0
https://www.liveauctioneers.com/auctioneer/770/american-auction-co/,34.7673,-89.4488,TN,Selmer,38375,941 W. Cherry St.,9.0
https://www.liveauctioneers.com/auctioneer/776/atlanta-auction-company/,33.9492,-83.9879,GA,Lawrenceville,30046,133 South Clayton Street,31.0
https://www.liveauctioneers.com/auctioneer/7804/mynt-auctions/,40.754,-73.9905,NY,New York,10018,246 W 38th Street Suite 707,2650.0
https://www.liveauctioneers.com/auctioneer/7875/east-wing-estate-sales-and-auction-company/,41.5868,-73.0829,CT,Oakville,06779,28 Main Street,22.0
https://www.liveauctioneers.com/auctioneer/7947/morningstar-eart-group/,35.8439,-78.8881,NC,Cary,27519,7151 O'Kelly Chapel Rd Unit 111,39.0
https://www.liveauctioneers.com/auctioneer/7983/north-american-artifact-auctions/,39.7183,-91.3893,MO,Hannibal,63401,4036 Sunset Dr.,10.0
https://www.liveauctioneers.com/auctioneer/8037/fls-auction-inc/,32.965,-97.6923,TX,Lockhart,78644,5118 Barth Road,2.0
https://www.liveauctioneers.com/auctioneer/8113/bartkus-auctioneers/,41.2897,-85.2015,IN,LaOtto,46763,11595 E. State Rd 205,6.0
https://www.liveauctioneers.com/auctioneer/8243/western-trading-post/,32.8782,-111.753,AZ,Casa Grande,85122,403 N. Florence St,12.0
https://www.liveauctioneers.com/auctioneer/8386/a-testament-to-history-llc/,35.665,-97.6399,OK,Edmond,73012,19045 North Rockwell Avenue,1.0
https://www.liveauctioneers.com/auctioneer/840/dotta-auction-co-inc/,40.8022,-75.3465,PA,Nazareth,18064,330 W. Moorestown Road,54.0
https://www.liveauctioneers.com/auctioneer/853/mclaren-auction-services/,45.2306,-122.757,OR,Aurora,97002,21507 Hwy 99E NE P.O. Box 82,13.0
https://www.liveauctioneers.com/auctioneer/857/stephenson-s-auction/,40.1621,-75.0414,PA,Southampton,18966,1005 Industrial Blvd.,109.0
https://www.liveauctioneers.com/auctioneer/867/flying-pig-auctions/,42.9853,-72.3781,NH,Westmoreland ,03467,13 Industrial Park Dr,123.0
https://www.liveauctioneers.com/auctioneer/872/california-auctioneers/,34.3667,-119.307,CA,Ventura,93001,8597 Ventura Ave.,83.0
https://www.liveauctioneers.com/auctioneer/874/max-rambod-inc/,34.15775,-118.500706,CA,Encino,91436,16161 Ventura Blvd. #756,10.0
https://www.liveauctioneers.com/auctioneer/885/mathesons-gallery/,28.0788,-80.6111,FL,Melbourne,32901,600 E. New Haven Avenue,27.0
https://www.liveauctioneers.com/auctioneer/886/hake-s-auctions/,39.9931,-76.6539,PA,York,17402,3679 Concord Rd,36.0
https://www.liveauctioneers.com/auctioneer/897/harrison-auctions-inc/,26.561725,-81.954003,FL,Cape Coral,33904,4836 Candia Street,121.0
https://www.liveauctioneers.com/auctioneer/899/gulfcoast-coin-and-jewelry/,26.623796,-81.838295,FL,Fort Myers,33912,14181 S. Tamiami Trail #110,212.0
https://www.liveauctioneers.com/auctioneer/901/raynors-historical-collectible-auctions/,36.0622,-79.5204,NC,Burlington,27215,1687 West Buck Hill Rd,11.0
https://www.liveauctioneers.com/auctioneer/902/old-toy-soldier-auctions-usa/,40.3747,-80.0703,PA,Pittsburgh,15243,P.O. Box 13323,150.0
https://www.liveauctioneers.com/auctioneer/906/heritage-auctions/,32.8387,-96.9845,TX,Dallas,75261,2801 W. Airport Freeway,922.0
https://www.liveauctioneers.com/auctioneer/921/aristocrat-auction-services/,39.6944,-104.987,CO,Denver,80210,1229 S. Broadway,19.0
https://www.liveauctioneers.com/auctioneer/928/potter-and-potter-auctions/,41.9385,-87.752,IL,Chicago,60641,5001 W. Belmont Ave. ,134.0
https://www.liveauctioneers.com/auctioneer/939/edens-auctions-inc/,32.3413,-90.0746,MS,Flowood,39232,3720 Flowood Drive,9.0
https://www.liveauctioneers.com/auctioneer/941/leonard-auction-inc/,41.918,-87.9941,IL,Addison,60101,502 S. Westgate St.,119.0
https://www.liveauctioneers.com/auctioneer/942/hartzell-s-auction-gallery-inc/,40.7399,-75.1398,PA,Bangor,18013,521 Richmond Road ,159.0
https://www.liveauctioneers.com/auctioneer/946/us-asset-fortfeiture-and-seizures-inc/,48.245218,-122.338231,WA,Stanwood,98292,26910 92nd Ave NW C5 Suite #209,414.0
https://www.liveauctioneers.com/auctioneer/95/michael-malter/,34.15775,-118.500706,CA,Encino,91316,17003 Ventura Bl. Ste. 205,50.0
https://www.liveauctioneers.com/auctioneer/957/thomaston-place-auction-galleries/,44.0779,-69.2127,ME,Thomaston,04861,51 Atlantic Highway,150.0
https://www.liveauctioneers.com/auctioneer/970/mark-mattox-real-estate-and-auctioneer/,38.3326,-84.0655,KY,Carlisle,40311,3740 Maysville Road,52.0
https://www.liveauctioneers.com/auctioneer/983/fairfield-auction-llc/,41.3399,-73.2624,CT,Monroe,06468,707 Main St,71.0
https://www.liveauctioneers.com/auctioneer/989/seized-assets-auctioneers/,34.2252,-119.024,CA,Camarillo,93012,725 Via Alondra,3964.0
https://www.liveauctioneers.com/auctioneer/991/hamilton-s-antique-auction-gallery/,47.1311,-122.433,WA,Tacoma,98421,505 Puyallup Ave,100.0
https://www.liveauctioneers.com/auctioneer/992/carl-w-stinson-auctioneers-and-appraisers/,42.5393,-71.0878,MA,Reading,01867,293 Haverhill Street ,5.0
https://www.liveauctioneers.com/auctioneer/994/auction-results-in-conjunction-with-owen-magic-supreme/,34.1349,-117.914,CA,Azusa,91702,734 N. McKeever Ave,7.0
